name,link,venue,start_date,end_date,application_deadline,registration_status,description
"Winter School on Ethical, Legal, and Societal (ELS) aspects of AI and AS at Umeå University",https://mlwinterschoolumea.github.io/,"Umeå University, Umeå, Sweden",2026-03-11,2026-03-13,2026-02-10,open,"The Winter School on Ethical, Legal, and Societal aspects of AI and Autonomous Systems brings together researchers and students to explore the interdisciplinary challenges of responsible AI. It offers a program of lectures, hands‑on multidisciplinary training, a poster session and a social program to foster networking and professional exchange. The event takes place at Umeå University in Sweden from 11 to 13 March 2026."
"Winter School on Social Robotics, Artificial Intelligence and Multimedia (SoRAIM 2026)",https://project.inria.fr/soraim/,"Escandille, Autrans, France",2026-02-09,2026-02-13,,,"The Winter School on Social Robotics, Artificial Intelligence and Multimedia (SoRAIM) 2026 takes place at the Escandille in Autrans, France. It aims to bring together researchers from fields such as computer vision, speech processing, and human‑robot interaction to foster cross‑disciplinary exchange through courses, talks and hands‑on sessions. The scenic Vercors‑mountain location also offers outdoor activities and informal networking opportunities."
Machine Learning Summer School (MLSS) Melbourne,https://www.mlss-melbourne.com/,"Sandridge Events Centre, Melbourne, Australia",2026-02-02,2026-02-13,2025-08-31,closed,"The MLSS 2026 Machine Learning Summer School takes place at the Sandridge Events Centre in Melbourne, Australia. It targets 50 hand‑picked PhD students and early‑career researchers, offering two weeks of lectures and tutorials covering core theory and emerging topics beyond large language models. World‑class speakers from academia and industry present on subjects such as deep learning, generative modeling, reinforcement learning and AI in industry, with stipends available for selected participants."
Northern Lights Deep Learning Winter School,https://www.nldl.org/home,"UiT The Arctic University of Norway, Tromsø, Norway",2027-01-12,2027-01-14,,closed,"The 2027 Winter School is part of the Northern Lights Deep Learning Conference and will be held at UiT The Arctic University of Norway in Tromsø. It focuses on deep learning, covering state-of-the-art methods in image classification, object detection, segmentation, time series prediction, and speech recognition. The school aims to bring together researchers to exchange ideas, foster collaborations, and present cutting‑edge research in the field."
Annual Nepal AI School (ANAIS),https://anais.naamii.org.np/,"Swostishree Gurukul, Sanobharyang, Kathmandu, Nepal",2025-12-29,2026-01-08,,,"The Sixth Annual Nepal AI School is an 11‑day intensive program offering AI lectures, hands‑on labs, and project work. It targets a diverse audience including senior undergraduates, graduate students, PhD candidates, faculty members, and industry professionals, with more than 500 in‑person participants and thousands of livestream viewers. The school aims to provide foundational AI knowledge, showcase cutting‑edge research, and foster networking among researchers and practitioners in South Asia."
EEML Summer School,https://www.eeml.eu/home,"Cetinje, Montenegro",2026-07-27,2026-08-01,2026-03-31,open,"The Eastern European Machine Learning Summer School takes place in Cetinje, Montenegro from 27 July to 1 August 2026. It offers a series of lectures and tutorials on machine learning topics presented by researchers from institutions such as Google DeepMind, University of Oxford, and EPFL. The program is aimed at students and early‑career researchers in the region and the application period is currently open."
Mediterranean Summer School,https://www.m2lschool.org/,"University of Split Faculty of Electrical Engineering, Mechanical Engineering and Naval Architecture, Split, Croatia",2025-09-08,2025-09-12,,closed,"The Mediterranean Machine Learning (M2L) Summer School 2025 takes place at the University of Split Faculty of Electrical Engineering, Mechanical Engineering and Naval Architecture in Split, Croatia. It offers a five‑day program of keynotes, lectures and hands‑on sessions covering topics such as computer vision, natural language processing, generative models, reinforcement learning and ethics in machine learning, aimed at doctoral and outstanding master students, academics and practitioners. The school emphasizes diversity, networking and knowledge transfer, providing opportunities for participants to present posters, receive feedback, and engage with industry and research experts."
Summer School on Multimodal Foundation Models and Generative AI,http://ai-summer-school.inpt.ac.ma/,"Institut National des Postes et Télécommunications, Rabat, Morocco",2025-09-08,2025-09-12,,,"The AI Summer School on Multimodal Foundation Models and Generative AI is a five‑day immersive program held at the Institut National des Postes et Télécommunications in Rabat, Morocco. It targets master, Ph.D., post‑doc, and early‑career researchers with lectures, hands‑on labs, and project work covering state‑of‑the‑art multimodal models, generative AI, and practical implementation techniques. The school also emphasizes networking and leadership development to build the next generation of AI leaders in Morocco."
AthNLP Summer School 2026,https://athnlp.github.io/2026/index.html,"NCSR Demokritos, Athens, Greece",2026-09-03,2026-09-09,,,"The Athens Natural Language Processing Summer School 2026 will be held at the campus of NCSR “Demokritos” in Athens, Greece. The program is organized jointly by RC “Athena”, NCSR “Demokritos”, Athens University of Economics and Business (Department of Informatics), and Heriot‑Watt University. The school offers a week‑long intensive curriculum on natural language processing, with details to be announced in the coming weeks."
Advanced Artificial Intelligence: GenAI & Deep Unsupervised Learning,https://www.lmh.ox.ac.uk/advanced-artificial-intelligence-genai-deep-unsupervised-learning,"Lady Margaret Hall, Oxford, United Kingdom",2026-06-29,2026-07-17,,,"The Advanced Artificial Intelligence and Machine Learning summer school focuses on generative AI and deep unsupervised learning techniques. It is designed for STEM students with intermediate experience in AI/ML who want theoretical knowledge and hands‑on practice across a range of unsupervised, self‑supervised, and semi‑supervised methods. The programme is offered as a residential or online intensive course, providing career‑relevant skills and a foundation for future research."
AI4Science Summer School,https://ai4science.sciencesconf.org/,,,,,,"The 2nd Summer School on Advancing Scientific Discovery with AI brings together researchers, PhD students and post‑doctoral scholars to explore how artificial intelligence can accelerate scientific research. The program covers machine learning for data analysis, AI‑driven experimental design, generative models, and the integration of AI with physical simulations, featuring hands‑on workshops using Python libraries such as NumPy and PyTorch. Held in Caen, Normandy, France in 2025, the school aims to equip participants with practical skills to apply deep‑learning techniques to their own scientific projects."
LUT Summer School,https://www.lut.fi/en/studies/lut-summer-school,"LUT University, Lappeenranta, Finland",2026-08-03,2026-08-07,2026-05-31,open,"LUT Summer School 2026 is a one‑week intensive programme offering courses on sustainability, climate action, marketing, management, inventive thinking and the intersection of business and technology. It is aimed at bachelor’s and master’s students from any university who wish to gain 3 ECTS credits while experiencing Finnish summer nature and a vibrant social programme. The school combines workshops, classroom teaching, group projects and extracurricular activities such as sauna evenings and outdoor excursions on the Lappeenranta campus."
Armenian LLM Summer School 2025,https://armllm.github.io/2026,,,,,,"The LLM Summer School 2026 is an intensive program for students and researchers focusing on the latest advancements in Large Language Models. It will be held in Yerevan, Armenia and will feature a combination of lectures, hands‑on workshops, and a hackathon where participants can apply their knowledge to innovative projects. The event is part of an annual series that aims to provide comprehensive training and networking opportunities in the field of LLMs."
